station_id,latitude,longitude
5,41.87395806,-87.62773949
13,41.93250008,-87.65268082
14,41.85808600,-87.65107300
15,41.85818061,-87.65648665
16,41.91032900,-87.67251600
17,41.90332000,-87.67273000
19,41.86941700,-87.66099600
20,41.90959193,-87.65349723
21,41.87772613,-87.65478743
22,41.86948210,-87.65548640
23,41.90292400,-87.63771500
24,41.89186000,-87.62062000
25,41.89766000,-87.62351000
26,41.89102000,-87.61730000
27,41.91021000,-87.64350000
28,41.91468000,-87.64332000
29,41.90068000,-87.66260000
30,41.89964300,-87.66770000
31,41.89680204,-87.63563839
32,41.87464000,-87.65703000
33,41.87718100,-87.62784400
34,41.92675599,-87.63442878
35,41.89107100,-87.61220000
36,41.87770796,-87.63532114
37,41.87935636,-87.62979104
42,41.85323876,-87.62533709
43,41.88389277,-87.62464914
44,41.88473020,-87.62773357
45,41.87606560,-87.62443336
46,41.89993001,-87.63443007
47,41.88918000,-87.62770000
48,41.89776400,-87.64288400
49,41.88131982,-87.62952092
50,41.87593267,-87.63058454
51,41.88457623,-87.63188991
52,41.88605812,-87.62428934
53,41.89383200,-87.63419500
54,41.89636246,-87.65406127
55,41.86586100,-87.64661100
56,41.88871604,-87.64444785
57,41.86711778,-87.64108796
58,41.91785887,-87.66891900
59,41.86717300,-87.62595501
60,41.91057803,-87.64942193
61,41.90765500,-87.67255200
62,41.85137517,-87.61883465
66,41.88583274,-87.64138231
67,41.92560188,-87.65370804
68,41.87588500,-87.64079500
69,41.90939601,-87.67769193
71,41.88548331,-87.65230486
72,41.86012138,-87.62772919
73,41.88042200,-87.64274600
74,41.89384315,-87.64185116
75,41.87811421,-87.63997112
76,41.88105000,-87.61697000
77,41.88158240,-87.64127743
80,41.88148700,-87.65475200
81,41.88433700,-87.63018300
84,41.89173300,-87.64872700
85,41.90096039,-87.62377664
86,41.89637337,-87.66098386
87,41.92556258,-87.65840426
88,41.88397000,-87.65568800
90,41.88103170,-87.62408432
91,41.88338000,-87.64117000
92,41.89455600,-87.65344900
93,41.91368800,-87.65285500
94,41.91827300,-87.63811600
97,41.86521200,-87.61775900
98,41.88266400,-87.63253000
99,41.89257000,-87.61449200
100,41.88824300,-87.63639000
106,41.89744800,-87.62872200
108,41.87184000,-87.64664000
109,41.87450000,-87.64980000
110,41.89397500,-87.62862300
111,41.89466600,-87.63843700
112,41.88407800,-87.64868400
113,41.91844000,-87.65222000
114,41.94688000,-87.65445000
115,41.93625300,-87.65356600
116,41.91553300,-87.68705100
117,41.94018000,-87.65304000
118,41.91057900,-87.63861800
119,41.88541000,-87.66732000
120,41.85456400,-87.63193700
121,41.80256200,-87.59036800
122,41.87501000,-87.67328000
123,41.92269500,-87.69715300
124,41.85504800,-87.67572600
126,41.91179100,-87.63184100
127,41.92590500,-87.64926000
128,41.89576900,-87.67722000
129,41.85755600,-87.66153500
130,41.90331000,-87.67695000
131,41.93936500,-87.66838500
132,41.84923700,-87.63171500
134,41.87774900,-87.64963300
135,41.85378000,-87.64665000
136,41.86505400,-87.65695900
137,41.86237800,-87.65106200
138,41.90450900,-87.64050000
140,41.89900700,-87.62992800
141,41.91568900,-87.63460000
143,41.92197000,-87.63854000
144,41.92175000,-87.64401000
146,41.87794500,-87.66200700
147,41.84570000,-87.62248000
148,41.83473400,-87.62581300
149,41.83490000,-87.61793000
150,41.83855600,-87.60821800
152,41.93222500,-87.65861700
153,41.93584000,-87.66370000
154,41.93949000,-87.66378000
156,41.93649682,-87.64753866
157,41.93666900,-87.63679400
158,41.91261600,-87.68139100
159,41.90778100,-87.68585400
160,41.91053500,-87.68955600
162,41.93588000,-87.67842000
163,41.93186000,-87.67079000
164,41.88583700,-87.63550000
165,41.94893000,-87.65775000
166,41.92883000,-87.66850700
167,41.84920000,-87.67564000
168,41.86405900,-87.62372700
169,41.87433700,-87.63956600
170,41.85795000,-87.64082600
171,41.85513600,-87.65412700
173,41.89691000,-87.62174300
174,41.88209100,-87.63983300
175,41.87237300,-87.63352300
176,41.90323300,-87.63125300
177,41.92627700,-87.63083400
178,41.85659400,-87.62754200
179,41.82256000,-87.61615000
181,41.89074900,-87.63206000
183,41.89971400,-87.67723400
184,41.83104000,-87.62688000
185,41.91774100,-87.69139200
186,41.89179500,-87.65875100
188,41.92533000,-87.66580000
190,41.92888000,-87.66317000
191,41.88070000,-87.63947000
192,41.87923000,-87.64001500
193,41.84170700,-87.62693800
194,41.88715500,-87.62775000
195,41.88530000,-87.62077000
196,41.88987500,-87.62199400
197,41.88213400,-87.62512500
198,41.88175000,-87.64780000
199,41.89173800,-87.62693700
200,41.80985100,-87.61627900
201,41.82168000,-87.62160000
202,41.85749900,-87.64627700
203,41.85394000,-87.68524300
204,41.79510000,-87.61936000
205,41.85790100,-87.66874500
206,41.84720300,-87.64679500
207,41.84358000,-87.64536800
208,41.85381000,-87.66589700
209,41.84952700,-87.64059100
210,41.90345600,-87.66777000
211,41.89444800,-87.62266300
212,41.89223800,-87.63398500
213,41.91065200,-87.68240000
214,41.89122000,-87.67686000
215,41.88137000,-87.67493000
216,41.90302900,-87.69747400
217,41.88677300,-87.65600100
218,41.85680200,-87.63387900
219,41.91602700,-87.67741100
220,41.93262000,-87.64238500
222,41.92019500,-87.69303300
223,41.91821600,-87.65693600
224,41.91377800,-87.64884000
225,41.91993600,-87.64883000
226,41.93974300,-87.65886500
227,41.94815000,-87.66394000
228,41.94060000,-87.67850000
229,41.94373900,-87.66402000
230,41.94334000,-87.67097000
231,41.96167000,-87.65464000
232,41.94783600,-87.64541600
233,41.88300400,-87.65114800
234,41.96158800,-87.66603600
236,41.90757600,-87.63851700
237,41.84205200,-87.61700000
238,41.96162600,-87.67410100
239,41.96655500,-87.68848700
240,41.95434000,-87.65460100
241,41.87173700,-87.65103000
242,41.96709400,-87.67902800
243,41.96239100,-87.68414600
244,41.95469000,-87.67393000
245,41.96100400,-87.64960300
246,41.95606100,-87.66886900
247,41.79521200,-87.58071500
248,41.79526400,-87.59647100
249,41.96398200,-87.63818100
250,41.93608300,-87.66980700
251,41.96796800,-87.65000100
252,41.80983500,-87.59938300
253,41.96887300,-87.65885700
254,41.95438300,-87.64804300
255,41.86788800,-87.62304100
256,41.95283300,-87.64999300
257,41.94911000,-87.67511200
258,41.93058400,-87.68512600
259,41.91855000,-87.69723000
260,41.92956700,-87.70785700
261,41.87151400,-87.66988600
262,41.82707100,-87.64580100
263,41.83620800,-87.61353300
264,41.88686100,-87.62269400
265,41.82298500,-87.60710000
267,41.80944300,-87.59187500
268,41.91172200,-87.62680400
271,41.81649900,-87.60658200
272,41.83884200,-87.62185700
273,41.85793700,-87.62363300
274,41.86126700,-87.65662500
275,41.86523400,-87.66650700
276,41.91044000,-87.69720000
277,41.89107200,-87.66661100
278,41.83062900,-87.64129000
279,41.83066100,-87.64717200
280,41.83780000,-87.65114000
281,41.84847000,-87.68510900
282,41.86458000,-87.64693000
283,41.87817000,-87.63198500
284,41.87785000,-87.62408000
285,41.89113000,-87.67203000
286,41.87872400,-87.63479300
287,41.88113100,-87.63518500
288,41.91797000,-87.64368000
289,41.91220200,-87.63466400
290,41.92152500,-87.70732200
291,41.90672400,-87.63483000
292,41.95708100,-87.66419900
293,41.96528700,-87.65877400
294,41.97835300,-87.65975300
295,41.97297200,-87.65963700
296,41.94010600,-87.64545100
297,41.96150700,-87.67138700
298,41.95592700,-87.67925900
299,41.94366200,-87.64891700
300,41.93773900,-87.64409400
301,41.90799300,-87.63150100
302,41.92871200,-87.65383300
303,41.94551200,-87.64598000
304,41.94933300,-87.64963400
305,41.90289300,-87.68727500
306,41.95840000,-87.65423000
307,41.92100400,-87.66325700
308,41.94340300,-87.67961800
309,41.91780500,-87.68243700
310,41.92008200,-87.67785500
311,41.96583000,-87.68651000
312,41.95787900,-87.64951900
313,41.92585800,-87.63897300
314,41.95792100,-87.67356700
315,41.90671700,-87.68277900
316,41.96325000,-87.67925800
317,41.86915400,-87.67104500
318,41.95417700,-87.66435800
319,41.93259500,-87.66593900
320,41.87218700,-87.66150100
321,41.87196200,-87.62610600
322,41.79956800,-87.59474700
323,41.96951700,-87.65469100
324,41.93132000,-87.63874200
325,41.97338500,-87.66836500
326,41.96709600,-87.66742900
327,41.92168700,-87.65371400
328,41.78874600,-87.60133400
329,41.93268400,-87.63625000
330,41.94617600,-87.67330800
331,41.90854000,-87.64856800
332,41.93334100,-87.64874700
333,41.90706600,-87.66725200
334,41.94077500,-87.63919200
335,41.83137900,-87.61803400
336,41.80985500,-87.60675500
337,41.89654400,-87.63093100
338,41.85761100,-87.61940700
339,41.83819800,-87.64514300
340,41.92954600,-87.64311800
341,41.86609500,-87.60726700
342,41.87126200,-87.67368800
343,41.92888700,-87.65897100
344,41.96864100,-87.67633500
345,41.79324200,-87.58778200
346,41.88283000,-87.66120600
347,41.95068700,-87.66870000
348,41.85401600,-87.69544500
349,41.92914300,-87.64907700
350,41.89596600,-87.66774700
351,41.80303800,-87.60661500
